_id,flight_number,airline_name,planned_date,actual_date,destination_city,destination_country,terminal_number,check_in_number,check_in_zone,status_flight
1,118,ISRAIR AIRLINES,2025-06-27 00:00:00,2025-06-27 00:36:00,LONDON LUTON,UNITED KINGDOM,3,,,LANDED
2,1808,FLYDUBAI,2025-06-27 00:50:00,2025-06-27 00:57:00,DUBAI,UNITED ARAB EMIRATES,3,30-33,A,DEPARTED
3,496,EL AL ISRAEL AIRLINES,2025-06-27 00:20:00,2025-06-27 01:02:00,MADRID,SPAIN,3,,,LANDED
4,1,EL AL ISRAEL AIRLINES,2025-06-27 01:00:00,2025-06-27 01:18:00,NEW YORK,UNITED STATES,3,78-99,D,DEPARTED
5,5104,ARKIA  ISRAELI  AIRLINES,2025-06-27 01:10:00,2025-06-27 01:30:00,VIENNA,AUSTRIA,3,,,LANDED
6,1005,EL AL ISRAEL AIRLINES,2025-06-27 01:05:00,2025-06-27 01:33:00,LOS ANGELES,UNITED STATES,3,78-99,D,DEPARTED
7,156,TAROM - ROMANIAN AIR TRANSPORT,2025-06-27 00:20:00,2025-06-27 01:37:00,BUCHAREST,ROMANIA,3,52-54,B,DEPARTED
8,7101,ARKIA  ISRAELI  AIRLINES,2025-06-27 00:50:00,2025-06-27 01:58:00,BARCELONA,SPAIN,3,43-46,B,DEPARTED
9,993,ARKIA  ISRAELI  AIRLINES,2025-06-26 23:55:00,2025-06-27 02:00:00,LARNACA,CYPRUS,3,34-42,B,DEPARTED
10,540,EL AL ISRAEL AIRLINES,2025-06-27 00:55:00,2025-06-27 02:03:00,ATHENS,GREECE,3,,,LANDED
11,2368,EL AL ISRAEL AIRLINES,2025-06-27 02:40:00,2025-06-27 02:22:00,BUDAPEST,HUNGARY,3,,,LANDED
12,424,EL AL ISRAEL AIRLINES,2025-06-27 00:50:00,2025-06-27 02:23:00,PARIS,FRANCE,3,,,LANDED
13,256,ISRAIR AIRLINES,2025-06-27 01:50:00,2025-06-27 02:26:00,BERLIN,GERMANY,3,,,LANDED
14,2153,TAROM - ROMANIAN AIR TRANSPORT,2025-06-27 01:25:00,2025-06-27 02:39:00,BUCHAREST,ROMANIA,3,,,LANDED
15,457,HISKY,2025-06-26 22:40:00,2025-06-27 02:42:00,CHISINAU,MOLDOVA,3,,,LANDED
16,447,EL AL ISRAEL AIRLINES,2025-06-27 02:35:00,2025-06-27 02:50:00,ATHENS,GREECE,3,78-99,D,DEPARTED
17,221,EL AL ISRAEL AIRLINES,2025-06-27 02:15:00,2025-06-27 03:28:00,PARIS,FRANCE,3,78-99,D,DEPARTED
18,326,EL AL ISRAEL AIRLINES,2025-06-27 03:50:00,2025-06-27 03:53:00,PARIS,FRANCE,3,,,LANDED
19,2154,TAROM - ROMANIAN AIR TRANSPORT,2025-06-27 02:20:00,2025-06-27 04:03:00,BUCHAREST,ROMANIA,3,12-15,A,DEPARTED
20,458,HISKY,2025-06-26 23:50:00,2025-06-27 04:15:00,CHISINAU,MOLDOVA,3,16-18,A,DEPARTED
21,1604,ARKIA  ISRAELI  AIRLINES,2025-06-27 04:30:00,2025-06-27 04:32:00,DUBAI,UNITED ARAB EMIRATES,3,,,LANDED
22,418,EL AL ISRAEL AIRLINES,2025-06-27 05:00:00,2025-06-27 04:56:00,LONDON,UNITED KINGDOM,3,,,LANDED
23,949,ISRAIR AIRLINES,2025-06-27 05:15:00,2025-06-27 05:06:00,ATHENS,GREECE,3,12-21,A,DEPARTED
24,549,EL AL ISRAEL AIRLINES,2025-06-27 05:00:00,2025-06-27 05:10:00,ATHENS,GREECE,3,78-99,D,DEPARTED
25,311,EL AL ISRAEL AIRLINES,2025-06-27 05:00:00,2025-06-27 05:13:00,LONDON LUTON,UNITED KINGDOM,3,78-99,D,DEPARTED
26,419,EL AL ISRAEL AIRLINES,2025-06-27 05:10:00,2025-06-27 05:25:00,PARIS,FRANCE,3,78-99,D,DEPARTED
